header 3 2 126
noderef 5 27
0 0 0 0
1 1 0 0
2 1 1 0
3 0 1 0
4 0 0 1
5 1 0 1
6 1 1 1
7 0 1 1
8 0.5 0 0
9 1 0.5 0
10 0.5 1 0
11 0 0.5 0
12 0.5 0 1
13 1 0.5 1
14 0.5 1 1
15 0 0.5 1
16 0 0 0.5
17 1 0 0.5
18 1 1 0.5
19 0 1 0.5
20 0.5 0.5 0
21 0.5 0 0.5
22 1 0.5 0.5
23 0.5 1 0.5
24 0 0.5 0.5
25 0.5 0.5 1
26 0.5 0.5 0.5
noderef 6 18
0 0 0 0
1 1 0 0
2 0 1 0
3 0 0 1
4 1 0 1
5 0 1 1
6 0.5 0 0
7 0.5 0.5 0
8 0 0.5 0
9 0.5 0 1
10 0.5 0.5 1
11 0 0.5 1
12 0 0 0.5
13 1 0 0.5
14 0 1 0.5
15 0.5 0 0.5
16 0.5 0.5 0.5
17 0 0.5 0.5
noderef 7 15
0 0 0 0
1 1 0 0
2 1 1 0
3 0 1 0
4 0 0 1
5 0.5 0 0
6 1 0.5 0
7 0.5 1 0
8 0 0.5 0
9 0 0 0.5
10 0.5 0 0.5
11 0.5 0.5 0.5
12 0 0.5 0.5
13 0.5 0.5 0
14 0.25 0.25 0.5
node 0 0 -1 -1
node 1 1 -1 -1
node 2 -1 0 -1
node 3 0 0 -1
node 4 1 0 -1
node 5 -1 1 -1
node 6 0 1 -1
node 7 1 1 -1
node 8 -1 -1 0
node 9 0 -1 0
node 10 1 -1 0
node 11 -1 0 0
node 12 0 0 0
node 13 1 0 0
node 14 -1 1 0
node 15 0 1 0
node 16 1 1 0
node 17 -1 -1 1
node 18 0 -1 1
node 19 1 -1 1
node 20 -1 0 1
node 21 0 0 1
node 22 1 0 1
node 23 -1 1 1
node 24 0 1 1
node 25 1 1 1
node 26 0.5 0 0
node 27 1 0.5 0
node 28 0.5 1 0
node 29 0 0.5 0
node 30 0.5 0 1
node 31 1 0.5 1
node 32 0.5 1 1
node 33 0 0.5 1
node 34 0 0 0.5
node 35 1 0 0.5
node 36 1 1 0.5
node 37 0 1 0.5
node 38 0 -0.5 0
node 39 -0.5 -0.5 0
node 40 -0.5 -1 0
node 41 0 -0.5 1
node 42 -0.5 -0.5 1
node 43 -0.5 -1 1
node 44 0 -1 0.5
node 45 -1 -1 0.5
node 46 -1 -0.5 0
node 47 -0.5 0 0
node 48 -1 -0.5 1
node 49 -0.5 0 1
node 50 -1 0 0.5
node 51 -0.5 0 -1
node 52 -0.5 0 -0.5
node 53 0 0 -0.5
node 54 -0.5 1 -1
node 55 -0.5 1 -0.5
node 56 0 1 -0.5
node 57 0 0.5 -1
node 58 -1 0.5 -1
node 59 -1 0 -0.5
node 60 -0.5 1 0
node 61 -1 1 -0.5
node 62 -1 0.5 0
node 63 0 -0.5 -0.5
node 64 0 -0.5 -1
node 65 1 0 -0.5
node 66 1 -0.5 -0.5
node 67 1 -0.5 -1
node 68 0.5 0 -1
node 69 0.5 -1 -1
node 70 0 -1 -0.5
node 71 1 -1 -0.5
node 72 1 -0.5 0
node 73 0.5 -1 0
node 74 0.5 -0.5 0.5
node 75 1 -0.5 0.5
node 76 1 -0.5 1
node 77 0.5 -0.5 1
node 78 0.5 1 -0.5
node 79 1 1 -0.5
node 80 1 0.5 -0.5
node 81 0.5 0.5 -0.5
node 82 -0.5 0.5 0.5
node 83 -0.5 0.5 1
node 84 -0.5 1 1
node 85 -0.5 1 0.5
node 86 0.5 -1 0.5
node 87 0.5 -1 1
node 88 -1 0.5 0.5
node 89 -1 0.5 1
node 90 1 -1 0.5
node 91 -1 1 0.5
node 92 0.5 0.5 -1
node 93 0.5 1 -1
node 94 1 0.5 -1
node 95 0.5 0.5 0
node 96 0.5 0 0.5
node 97 1 0.5 0.5
node 98 0.5 1 0.5
node 99 0 0.5 0.5
node 100 0.5 0.5 1
node 101 0 -0.5 0.5
node 102 -0.5 -0.5 0.5
node 103 -0.5 -1 0.5
node 104 -1 -0.5 0.5
node 105 -0.5 0 0.5
node 106 -0.5 0.5 -1
node 107 -0.5 0.5 -0.5
node 108 0 0.5 -0.5
node 109 -0.5 0.5 0
node 110 -1 0.5 -0.5
node 111 0.5 0 -0.5
node 112 0.5 -0.5 -0.5
node 113 0.5 -0.5 -1
node 114 0.5 -1 -0.5
node 115 0.5 -0.5 0
node 116 0.5 0.5 0.5
node 117 0.75 -0.5 0.75
node 118 0.75 0.75 -0.5
node 119 -0.5 0.75 0.75
node 120 0.5 -0.75 0.75
node 121 -0.75 0.5 0.75
node 122 0.75 -0.75 0.5
node 123 -0.75 0.75 0.5
node 124 0.5 0.75 -0.75
node 125 0.75 0.5 -0.75
edof 0 5 12 13 16 15 21 22 25 24 26 27 28 29 30 31 32 33 34 35 36 37 95 96 97 98 99 100 116
center 0 0.5 0.5 0.5 1
pt 0 0 0 0 0
pt 0 1 1 0 0
pt 0 2 1 1 0
pt 0 3 0 1 0
pt 0 4 0 0 1
pt 0 5 1 0 1
pt 0 6 1 1 1
pt 0 7 0 1 1
pt 0 8 0.5 0 0
pt 0 9 1 0.5 0
pt 0 10 0.5 1 0
pt 0 11 0 0.5 0
pt 0 12 0.5 0 1
pt 0 13 1 0.5 1
pt 0 14 0.5 1 1
pt 0 15 0 0.5 1
pt 0 16 0 0 0.5
pt 0 17 1 0 0.5
pt 0 18 1 1 0.5
pt 0 19 0 1 0.5
pt 0 20 0.5 0.5 0
pt 0 21 0.5 0 0.5
pt 0 22 1 0.5 0.5
pt 0 23 0.5 1 0.5
pt 0 24 0 0.5 0.5
pt 0 25 0.5 0.5 1
pt 0 26 0.5 0.5 0.5
vol 0 0.99999999999999944
edof 1 6 9 12 8 18 21 17 38 39 40 41 42 43 44 34 45 101 102 103
center 1 -0.33333333333333343 -0.66666666666666685 0.50000000000000011 1.0000000000000002
pt 1 0 0 -1 0
pt 1 1 0 0 0
pt 1 2 -1 -1 0
pt 1 3 0 -1 1
pt 1 4 0 0 1
pt 1 5 -1 -1 1
pt 1 6 0 -0.5 0
pt 1 7 -0.5 -0.5 0
pt 1 8 -0.5 -1 0
pt 1 9 0 -0.5 1
pt 1 10 -0.5 -0.5 1
pt 1 11 -0.5 -1 1
pt 1 12 0 -1 0.5
pt 1 13 0 0 0.5
pt 1 14 -1 -1 0.5
pt 1 15 0 -0.5 0.5
pt 1 16 -0.5 -0.5 0.5
pt 1 17 -0.5 -1 0.5
vol 1 0.5
edof 2 6 11 8 12 20 17 21 46 39 47 48 42 49 50 45 34 104 102 105
center 2 -0.66666666666666685 -0.33333333333333343 0.50000000000000011 1.0000000000000002
pt 2 0 -1 0 0
pt 2 1 -1 -1 0
pt 2 2 0 0 0
pt 2 3 -1 0 1
pt 2 4 -1 -1 1
pt 2 5 0 0 1
pt 2 6 -1 -0.5 0
pt 2 7 -0.5 -0.5 0
pt 2 8 -0.5 0 0
pt 2 9 -1 -0.5 1
pt 2 10 -0.5 -0.5 1
pt 2 11 -0.5 0 1
pt 2 12 -1 0 0.5
pt 2 13 -1 -1 0.5
pt 2 14 0 0 0.5
pt 2 15 -1 -0.5 0.5
pt 2 16 -0.5 -0.5 0.5
pt 2 17 -0.5 0 0.5
vol 2 0.5
edof 3 6 3 2 12 6 5 15 51 52 53 54 55 56 57 58 29 106 107 108
center 3 -0.33333333333333343 0.50000000000000011 -0.66666666666666685 1.0000000000000002
pt 3 0 0 0 -1
pt 3 1 -1 0 -1
pt 3 2 0 0 0
pt 3 3 0 1 -1
pt 3 4 -1 1 -1
pt 3 5 0 1 0
pt 3 6 -0.5 0 -1
